Item,Cost Center,Frequency,Total Revenue
FRUIT CUPS,Hospital A,2919,24841.740060806274
ENTREE 4.29,Hospital B,5607,23938.199787139893
QUESADILLA MEAT,Hospital B,2324,22554.05943775177
BURGER CHEESE,Hospital B,2466,20468.700053691864
MIX IT UP SALAD,Hospital B,2459,18960.269456863403
ENTREE 4.99,Hospital B,1168,17754.419185638428
SIDE 1.29,Hospital B,10332,16603.589509010315
ENTREE 4.79,Hospital B,3127,15222.61987876892
SMARTWATER 1L,Hospital B,1102,14850.899982452393
BURGER,Hospital B,1858,14045.73985862732
TACO BAR,Hospital A,584,13567.019611358643
BREAKFAST TACO,Hospital B,3560,13333.409817695618
CARVED DELI SHL,Hospital A,1435,11162.029680252075
COFFEE 12OZ,Hospital B,2914,11052.719917058945
ADD A BEVERAGE $1,Hospital A,10611,10949.0
WATER SMARTWATER 20OZ,Hospital B,2841,9629.0401968956
CARVED-DELI,Hospital B,1179,9215.709741592407
BACON 3 SLICES,Hospital B,3786,8752.579821109772
SAUSAGE PATTY,Hospital B,2562,8624.93974494934
BVC -TOPOCHICO MINERAL WATER-20OZ,Hospital B,3605,8624.139856338501
COFFEE 16OZ,Hospital B,1972,8131.959844112396
ENTREE 5.99,Hospital B,624,8014.6196937561035
FRIES,Hospital B,3881,7928.160035848618
SALMON ENTRÉE,Hospital B,1124,7709.969747543335
HOME FRIES,Hospital B,2917,7647.119773864746
TOPO CHICO TWIST OF LIME 20OZ,Hospital B,3065,7513.489874839783
EGGS,Hospital B,6406,7423.99022424221
TOPO CHICO TWIST OF GRAPEFRUIT 20OZ,Hospital B,3092,7346.319877624512
TATOR TOTS,Hospital A,2585,6492.31996679306
ENT -PREMIUM SIDE 1.39,Hospital B,4211,6298.089936494827
QUESADILLA CHEESE,Hospital B,1076,6265.300176143646
GRILLED CHEESE,Hospital B,1152,5962.179802894592
STIR FRY,Hospital A,260,5920.58983039856
CHICKEN TENDERS 3,Hospital B,1593,5646.249939203262
BISCUIT W/GRAVY,Hospital B,1331,5521.900031805038
MEDITERRANEAN,Hospital B,687,5377.269845962524
SIDE 1.99,Hospital B,2458,5070.520023345947
TAILGATE.,Hospital B,652,5065.659854888916
OMELET,Hospital B,1229,4911.690012216568
CHICKEN TENDER BASKET,Hospital A,1149,4650.330173492432
FRESH FRUIT,Hospital B,1143,4560.570011138916
GOURMET CAKE,Hospital B,1679,4467.060012817383
BEYOND BURGER,Hospital A,214,4424.669855117798
2 FOR 2.49,Hospital A,888,4363.43998003006
BISCUIT,Hospital B,1721,3793.6800365448
BAKED SWEET POTATO,Hospital B,475,3741.200017929077
BOTTLE COKE DIET 20OZ,Hospital B,984,3651.479972600937
SUPERFOOD SALAD,Hospital A,476,3452.8898944854736
DASANI WATER 20OZ,Hospital B,2225,3283.9600195884705
SABOR CAFE,Hospital B,444,3259.919906616211
SOUP 12OZ,Hospital A,604,3254.9000692367554
PHILLY,Hospital B,214,3227.9599075317383
BOTTLE DR. PEPPER 20OZ,Hospital B,929,3216.7799756526947
SMALL GARDEN SALAD,Hospital A,532,3163.4200100898743
SALAD CHEF,Hospital A,435,3160.7799034118652
ASIAN MIX IT UP,Hospital A,407,3124.089910507202
RICE KRISPIES,Hospital A,372,3104.4000129699707
SANDWICH CHICKEN BREAST,Hospital B,792,3092.550083398819
ENTREE 4.49,Hospital A,689,3080.1398429870605
COFFEE 20OZ,Hospital B,643,3041.1199493408203
FRIES SWEET POTATO,Hospital B,714,3013.779876232147
J&O CHICKEN BLT,Hospital B,253,2686.939884185791
ONION RINGS,Hospital B,1332,2658.6400125026703
GREEK BOWL,Hospital A,359,2604.7399253845215
STIR FRIDAY,Hospital B,343,2564.7899265289307
SOUP 8 OZ,Hospital B,1276,2547.2000122070312
SPECIALITY EGGS,Hospital A,1041,2542.2900097370148
BREAKFAST SANDWICH,Hospital A,662,2540.170068502426
PANCAKE 1,Hospital B,695,2521.080011844635
CORE POWER HP MILK SHAKE CHOC 14 OZ,Hospital B,587,2482.6300926208496
TACO BAR COMBO,Hospital A,133,2337.3999404907227
ENTREE 4.59,Hospital A,254,2322.5400772094727
WHOLE AVOCADO,Hospital A,571,2280.459951400757
PASTA BOWL,Hospital A,256,2229.5199432373047
YOGURT CUPS,Hospital A,371,2176.720006942749
CHICKEN BREAST GRILLED,Hospital B,588,2009.9899718761444
SALAD CAESAR,Hospital A,377,1987.3799171447754
CHOC BAG 2.99,Hospital A,661,1979.3800065517426
REFRIED BEANS,Hospital B,1595,1962.1499816179276
POWER BOWL,Hospital A,251,1933.5799446105957
HARD BOILED EGG,Hospital B,432,1906.6199436187744
BROWNIES,Hospital A,468,1866.620008945465
PASTA BOWL COMBO,Hospital A,97,1818.1799583435059
COKE ZERO BOTTLE 20 OZ,Hospital B,986,1806.8399866819382
GRILL TOPPINGS,Hospital B,1274,1769.8799476623535
GRILLED HAM & CHEESE,Hospital B,289,1747.819986820221
BOTTLE DR. PEPPER DIET 20OZ,Hospital B,969,1714.2299871444702
HASH BROWNS,Hospital B,624,1630.5599517822266
ADD BURGER PATTY,Hospital B,568,1533.8400058746338
BOTTLE GOLD PEAK UNSWEETENED ICED TEA 18.5OZ,Hospital B,617,1507.3799500465393
BURGER VEGGIES,Hospital B,448,1479.8200175762177
CUCINA ITALIANO,Hospital B,191,1470.1599578857422
RED BULL SF 12OZ,Hospital A,356,1420.4400033950806
PASTA STATION,Hospital B,194,1414.229959487915
ENTREE PASTA,Hospital A,231,1383.689947128296
BURGER TURKEY,Hospital B,350,1366.0600509643555
CHICKEN CAESAR WRAP,Hospital B,248,1361.5199432373047
BACON 1 SLICE,Hospital B,1398,1327.5599946975708
EGG SCRAMBLE,Hospital B,387,1280.4300198554993
COOKIES,Hospital A,784,1273.5900266170502
BOTTLE SPRITE 20OZ,Hospital B,357,1258.7399904727936
ENT-BAKED POTATO,Hospital B,616,1253.049978017807
OATMEAL SMALL,Hospital A,642,1251.3600120544434
LARGE M&M COOKIE,Hospital B,595,1245.740005016327
WATER SMARTWATER ALKALINE 33.8OZ,Hospital B,417,1245.5900452136993
BOTTLE COKE,Hospital B,686,1234.16999065876
HOT DOG,Hospital B,439,1214.7099599838257
NOODLES,Hospital A,162,1214.479965209961
WRAP SOUTHWEST CHICKEN,Hospital B,203,1203.989953994751
CHEETOS CRUNCHY,Hospital B,449,1184.8600175380707
WATER SMARTWATER ANTI OX 33.8OZ,Hospital B,381,1147.330040693283
FRUIT WHOLE,Hospital A,706,1140.7600288391113
BUDDHA BOWL,Hospital A,70,1118.599967956543
AHA-CITRUS& G. TEA,Hospital B,529,1094.5000040531158
RIP VAN WAFEL CARAMEL VANILLA,Hospital A,133,1084.8000316619873
GRL-TURKEY BURG,Hospital B,157,1083.4499645233154
TACO TUESDAY,Hospital B,163,1066.5499668121338
PIZZA 1 SLICE MEAT,Hospital B,285,1048.2799756526947
SANDWICH PBJ GRANOLA,Hospital B,204,1012.9699535369873
WATER VITAMINWATER XXX 20OZ,Hospital B,246,1007.3799586296082
IMP-TGF CASHEWS 4OZ,Hospital A,190,999.1799583435059
NOODLE SHOP,Hospital B,126,998.7499713897705
PIZZA CHEESE SLICE,Hospital B,267,970.5499887466431
J&O -SANDWICH TURKEY & PROVOLONE ON 12 GRAIN,Hospital B,171,966.2399597167969
BVC-RED BULL TROPICAL,Hospital A,237,949.6200022697449
ENTREE 9.99,Hospital B,107,929.0699787139893
GRIL LVEGGIE QUESADILLA,Hospital A,238,921.6900022029877
DARK CHOCOLATE ALMONDS 5.5 OZ,Hospital A,158,916.4699649810791
CHIP LAYS BBQ,Hospital B,308,892.3799910545349
SANDWICH TUNA SALAD 12 GRAIN,Hospital B,164,885.8599624633789
SANDWICH TURKEY & SWISS ON CROISSANT,Hospital B,128,880.7399711608887
SANDWICH EGG SALAD,Hospital B,170,835.2899651527405
BOTTLEAHA SPARKLING BERRY/POM,Hospital B,415,829.8300039768219
MINUTE MAID ORANGE NO PULP,Hospital B,462,812.6999938488007
WRAP BUFFALO CHICKEN,Hospital B,155,778.4399642944336
BOILED EGG CUP,Hospital A,264,777.4000024795532
WRAP THE BIG ITALY,Hospital B,156,773.4499645233154
TUKEY PROVOLONE,Hospital B,136,746.6399688720703
MUFFIN SANDWICH,Hospital B,226,744.6899793148041
CAN RED BULL ENERGY DRINK SUGAR FREE 8.4OZ,Hospital A,231,741.5200026035309
SALAD THE DELICIOUS SPINACH,Hospital B,102,741.5099773406982
GREEK BOWL COMBO,Hospital A,90,737.1799812316895
SANDWICH CHICKEN SALAD ON 12 GRAIN,Hospital B,133,724.6799697875977
CORE POWER HP MILK SHAKE VAN 14 OZ,Hospital B,164,703.4800262451172
GOLD PEAK TEA,Hospital B,105,693.8699884414673
CHORIZO,Hospital B,297,691.5799884796143
CEREAL HOT 8OZ,Hospital B,685,690.03000664711
WRAP ROASTED TURKEY ON TOMATO BASIL,Hospital B,135,678.6399688720703
ADD A COOKIE,Hospital A,652,676.0
POPCORN SMARTFOOD WHITE CHEDDAR,Hospital B,397,659.3799991607666
IMPOSSIBLE BURGER ALONE,Hospital B,111,658.899974822998
DESSERT OREO DELIGHT,Hospital B,199,657.9999923706055
IMP-CANDY BAR,Hospital B,420,654.0299806594849
BOTTLEAHA SPARKLING LM/WATERMELOM,Hospital B,326,646.7500030994415
THINK THIN PUMKPIN SPICE,Hospital B,171,639.7800014019012
